Elements,fixed[F],fixed[$\ell$],byte[F],byte[$\ell$],bit[F],bit[$\ell$],fixed[$16$]fixed,byte[$16$]byte,bit[$16$]bit,fixed[$16$]byte,fixed[$16$]bit,byte[$16$]bit,fixed[F]8,fixed[$\ell$]8,byte[F]8,byte[$\ell$]8,bit[F]8,bit[$\ell$]8,fixed[$16$]fixed8,byte[$16$]byte8,bit[$16$]bit8,fixed[$16$]byte8,fixed[$16$]bit8,byte[$16$]bit8,fixed[F]16,fixed[$\ell$]16,byte[F]16,byte[$\ell$]16,bit[F]16,bit[$\ell$]16,fixed[$16$]fixed16,byte[$16$]byte16,bit[$16$]bit16,fixed[$16$]byte16,fixed[$16$]bit16,byte[$16$]bit16,fixed[F]32,fixed[$\ell$]32,byte[F]32,byte[$\ell$]32,bit[F]32,bit[$\ell$]32,fixed[$16$]fixed32,byte[$16$]byte32,bit[$16$]bit32,fixed[$16$]byte32,fixed[$16$]bit32,byte[$16$]bit32,fixed[F]64,fixed[$\ell$]64,byte[F]64,byte[$\ell$]64,bit[F]64,bit[$\ell$]64,fixed[$16$]fixed64,byte[$16$]byte64,bit[$16$]bit64,fixed[$16$]byte64,fixed[$16$]bit64,byte[$16$]bit64,Prezza
640,34.609130,35.494372,36.814296,36.263003,38.127116,37.403975,35.856985,40.586482,42.031608,40.846029,41.524676,41.409096,32.065768,32.143780,32.399398,32.301377,33.456753,33.489803,32.742910,35.333678,37.153341,35.322179,36.889270,37.186627,31.220360,31.436300,31.154718,31.900323,31.793829,32.579169,32.067291,34.337426,34.746258,34.473848,34.466085,34.600547,31.334808,31.446130,31.287666,32.013356,31.547584,33.146706,32.490370,34.172447,34.259955,34.418704,34.207268,34.592506,31.337358,31.833498,31.276186,32.194699,31.862020,32.788226,32.090157,34.674125,35.395743,34.367204,35.440250,35.831233,269.384603
1280,37.771148,39.153818,41.076956,40.552229,42.522252,42.410764,39.376444,45.154224,45.961542,44.779015,46.465195,46.114248,35.766387,36.210510,36.408103,36.420977,36.695894,36.695389,36.463228,38.999581,41.592028,39.068300,40.593599,40.726220,34.545282,34.788995,35.039149,35.707887,36.002924,36.768633,35.576221,38.347226,39.322717,38.417545,39.366126,39.341567,34.480489,34.816022,34.584544,35.495966,34.942725,36.186453,35.589452,37.598900,38.065728,37.870325,37.985200,38.103262,34.507123,35.272181,34.516682,35.532010,35.387957,36.160632,35.636317,37.949567,39.096819,37.926097,38.990328,38.993507,274.932668
1920,40.258091,41.992413,44.180367,43.908226,45.672655,45.359895,42.161241,48.749387,49.222427,48.046683,49.479077,49.174670,38.662081,39.573528,40.599939,39.828329,41.152779,40.643475,39.843243,43.170382,45.162001,43.314204,45.139335,45.252730,37.379089,38.109730,38.023466,38.847837,38.832622,38.901621,38.493053,41.459441,42.290285,41.524155,42.311560,42.261965,36.799734,37.363834,36.873903,38.310707,37.545429,38.982831,38.396001,40.362315,40.831826,40.550351,40.892818,40.771922,36.834192,37.994489,36.680877,38.589731,38.088342,38.886671,38.378538,40.575246,41.804792,40.736484,41.623630,41.480279,279.219036
2560,41.401913,43.228435,46.184619,46.110294,47.507227,47.467053,43.711510,50.170045,51.344105,49.835191,51.952275,51.530396,39.212363,40.416421,41.251915,40.644044,41.686103,41.525457,40.354171,43.875385,45.929480,43.929092,45.898999,45.824214,38.013844,38.801855,38.901837,39.614009,39.357944,40.126375,39.316281,42.201254,43.148005,42.241577,43.078807,43.027622,38.771101,38.864061,39.275026,39.723265,40.565112,39.999799,39.913354,42.237304,44.126701,42.298717,44.143228,44.051158,39.793930,41.011056,39.644458,41.504141,41.032934,41.834391,41.516844,43.627773,44.915982,43.526210,44.690304,44.611556,289.733777
3200,42.589824,44.665298,48.413942,48.142455,49.183966,48.793203,45.127106,51.900885,52.955996,51.561863,53.548976,52.934522,40.634871,41.842469,43.384647,42.391310,43.353963,43.014286,41.663515,45.370133,47.421296,45.561930,47.651543,47.520487,39.467765,40.567961,41.250156,41.497586,42.325673,41.826497,41.052532,44.458714,46.157426,44.462898,46.060563,46.084862,40.260014,40.885933,40.650694,41.588325,41.966918,41.373947,41.681019,44.208620,45.904817,44.201266,45.943261,45.659481,42.398025,43.706120,42.406918,43.851640,43.719067,44.420899,44.280245,46.239282,47.519699,46.222873,47.486847,47.334448,294.941718
3840,43.802726,46.204846,51.376815,50.685975,50.844682,50.602432,46.902410,53.856607,54.705921,53.616952,54.795572,54.435118,42.287023,43.673080,45.928552,44.262060,46.219485,45.425717,43.494635,47.990428,50.700286,48.060597,50.783193,50.612633,40.940902,42.202654,43.734859,43.191823,43.930073,43.542765,42.472216,45.970617,47.755390,46.021335,47.651767,47.706163,41.570221,42.445581,42.312864,43.121902,43.455932,42.927796,43.326506,45.999413,47.522906,46.088384,47.589616,47.471082,44.821182,46.259409,44.937759,45.793955,46.113952,46.801023,46.819438,48.857860,50.114969,48.770425,49.895716,49.810958,299.390848
4480,44.620150,47.312796,52.847879,52.334242,52.553026,53.229460,48.587654,55.184981,56.428669,54.894045,57.192222,56.650678,42.418321,43.931680,46.054519,44.641594,46.300539,45.599684,43.765806,48.191711,50.817084,48.299240,51.020490,50.873221,41.146472,42.535999,44.109620,43.520856,43.927703,43.820220,42.681481,46.287517,48.012122,46.283316,47.968204,48.019385,41.946226,42.679257,42.546287,43.508047,43.731507,43.346109,43.484975,46.182149,47.640424,46.259638,47.641734,47.675452,46.071313,46.360539,46.205937,46.466825,46.897258,46.717879,47.645216,50.210446,51.526745,50.197018,51.561472,51.335566,310.291974
5120,45.133384,47.893851,53.197784,53.295981,53.205501,53.487339,49.344104,55.848446,57.236450,55.481569,57.954731,57.405399,42.829664,44.573350,46.590503,45.398020,46.602049,45.835898,44.129311,48.637788,51.275998,48.761834,51.417807,51.334561,41.542951,42.977811,44.533292,44.368614,44.330157,44.394787,43.148987,46.732591,48.499588,46.986435,48.457408,48.701936,42.249535,43.089869,42.596874,43.808416,43.852964,43.704917,43.653494,46.508549,47.880906,46.503284,47.946987,47.765559,46.274815,46.385460,46.673326,46.600947,47.017881,46.547064,47.647994,50.286960,51.557906,50.179263,51.530817,51.310870,317.393154
5760,45.846314,48.615755,53.938013,53.664175,53.672025,53.852206,50.090256,56.313883,57.946233,56.063073,58.623869,58.022493,43.658593,45.540587,47.175568,45.741312,47.614400,46.951994,44.679327,49.487718,52.281813,49.525882,52.512870,52.261682,42.330190,43.788363,45.468943,45.175784,45.194260,45.196314,43.840760,47.503616,49.256098,47.511233,49.452687,49.268469,43.256256,43.971827,43.696278,44.688809,44.901696,44.699846,44.526015,47.584357,48.976578,47.608242,49.116307,48.902553,47.070066,47.200114,47.259262,47.498986,47.643015,47.131770,48.372284,51.209503,52.047511,51.353580,52.076759,51.908997,323.896393
6400,46.645253,49.676035,55.232018,54.904262,54.876849,54.799015,50.904920,57.656467,59.227456,57.211044,59.827359,59.308533,44.204466,46.009365,48.499363,46.637333,48.226260,47.570740,45.378029,50.261602,53.032889,50.355760,53.217751,53.072902,42.959182,44.400195,46.408325,46.154866,45.801647,46.134159,44.493314,48.336662,50.084100,48.383091,50.143003,50.030773,44.020015,45.024119,45.502378,45.895435,47.207765,46.030425,45.864736,49.344942,50.867889,49.113565,50.702681,50.798755,48.083361,47.973676,47.867151,48.191334,48.490451,47.980709,49.318176,52.010388,52.858869,51.930325,52.835337,52.796294,336.244510
12800,51.489855,54.914668,60.737309,60.859039,62.127835,62.064920,56.334404,63.848942,66.451846,63.705212,67.299387,66.506896,48.009968,50.215895,53.022905,51.105012,53.425040,52.455261,49.373239,55.118952,58.849528,55.242079,59.015642,58.853780,46.523767,48.789968,51.220079,50.930810,50.720908,50.654793,48.710050,53.288305,55.373001,53.391179,55.352932,55.480335,47.619539,48.983210,50.527654,50.251489,50.897388,50.167391,49.021137,53.470144,55.361344,53.214507,55.139642,55.180760,53.417797,53.217134,54.177409,53.616055,54.808866,53.813962,54.637254,58.120147,59.556669,58.042233,59.545223,59.642963,413.722135
19200,54.819077,58.231469,63.726773,64.181810,66.550816,65.674151,59.041984,67.120558,70.227517,67.293397,71.664272,70.502615,50.185926,52.481857,55.809423,54.598973,56.806288,55.776054,51.885301,58.204690,62.262765,58.350636,62.505588,62.299219,48.537599,51.043649,53.915171,53.249874,53.743124,53.494639,50.936523,56.091852,58.654926,56.261155,58.776137,58.675686,49.563460,51.391853,53.484146,52.829228,54.006955,52.976733,51.800309,56.351573,58.643957,56.358307,58.650568,58.761831,55.329122,55.051815,56.901937,55.513970,56.460618,55.715283,56.562053,60.263087,61.443827,60.128787,61.482329,61.639764,388.999524
25600,56.740905,60.299815,66.028441,66.179834,68.916775,68.211083,61.405614,71.088467,73.555697,70.908755,74.923661,73.834080,52.062741,54.536425,57.925122,56.167661,59.298224,58.528615,53.468910,61.436134,64.892801,61.600895,64.942999,64.991135,50.364310,53.057119,56.218740,55.741635,55.833130,55.758015,52.744425,59.287464,61.018281,59.712299,61.031426,60.959375,51.313473,53.180972,55.380734,54.914960,56.080744,54.847297,53.411892,59.722027,60.971999,59.711859,60.922310,61.090759,57.145731,56.839826,59.123111,57.757768,58.839580,57.970045,58.228989,63.565598,63.379256,63.664151,63.388266,63.509970,373.865763
32000,58.404677,62.264298,68.357869,68.620168,71.345626,70.251248,62.906327,72.832514,76.455536,72.602854,77.512475,76.386403,53.929242,56.740831,60.040358,59.132397,61.406448,60.845359,55.224129,62.962342,67.105678,62.847970,67.161642,67.015285,52.465740,55.171896,59.268951,58.745132,59.610748,58.729449,55.586991,61.256481,64.588312,61.522315,64.590436,64.427384,53.257091,55.291941,58.413229,57.349120,59.510966,57.783135,56.786031,61.391163,64.791792,61.257965,64.701562,64.835779,59.173767,59.218610,62.301568,60.239615,61.814887,60.758040,60.657547,65.281982,67.510100,65.340893,67.440534,67.521077,429.148770
38400,59.688983,63.302462,69.285981,69.366759,73.470015,71.538972,63.663876,73.963779,77.666083,73.767092,78.721726,78.127989,54.882472,57.069696,60.932023,59.575485,62.858360,61.333783,56.214631,64.058441,68.520724,63.961792,68.496719,68.491871,52.455790,55.350137,59.184264,58.874724,59.377202,58.718708,55.442485,61.446805,64.463413,61.716064,64.419206,64.289211,53.382423,55.388979,58.068875,57.403089,59.413276,57.639253,55.893889,61.309143,64.427068,61.241758,64.451049,64.584447,59.233215,59.351297,62.018345,60.308363,61.611259,60.613505,60.778201,65.335322,67.320728,65.378056,67.279507,67.243056,410.263612
44800,60.574828,64.265442,70.180412,70.148362,74.336786,72.443488,64.389285,74.827729,78.245328,74.944257,79.788975,78.451172,55.737772,57.985569,61.673623,60.495881,63.825343,62.475179,57.021951,65.996532,70.013890,65.982416,70.102317,70.037883,53.282080,56.245471,59.968050,59.747429,60.544217,60.508210,56.244918,64.359566,67.758492,65.134518,67.643672,67.766195,54.185235,56.196600,59.032862,58.466556,60.016550,58.463255,56.642466,65.109057,67.354475,63.654078,67.297565,67.390398,60.296392,60.524535,62.802919,61.262934,62.649850,61.546529,61.757126,68.701983,70.324792,66.335801,70.225150,70.296394,394.942986
51200,61.377552,65.442499,71.497883,71.724774,75.659483,73.735373,65.958717,76.454329,80.044789,76.213744,81.587152,80.118871,56.997297,59.028881,63.152424,61.774763,65.394906,64.229967,57.899058,66.559502,70.913309,66.456820,71.029093,70.957864,54.382747,57.363352,61.237831,60.955762,62.383713,61.394392,57.326863,63.872414,67.198618,64.065011,67.357947,67.100197,55.052122,57.157195,60.286082,59.744908,61.293968,59.814289,57.560690,63.664604,66.736448,63.479276,66.827470,66.847109,61.108130,61.189369,64.131527,62.210479,63.864544,62.633640,62.360226,67.454239,69.058774,67.487625,69.050537,69.006887,383.533108
57600,62.245188,66.297009,72.446724,73.378067,76.804556,75.169262,66.249550,77.702525,81.382184,77.503255,82.894579,81.681266,58.044996,59.917285,64.327663,62.824163,66.347508,65.094415,58.715912,67.585379,72.131115,67.593629,72.308756,72.112814,55.337647,58.530480,62.442675,62.064797,63.242165,62.326118,58.709691,65.367750,68.357047,65.282945,68.198344,68.215701,56.107712,58.186851,61.409533,60.851786,62.379215,60.831300,58.306247,64.418649,67.873241,64.312029,67.740290,68.025079,61.944881,62.114746,65.347525,63.622830,65.091766,63.906061,63.283529,68.640902,70.164281,68.609829,70.139819,70.671578,371.042165
64000,63.073241,67.176247,73.733023,73.621441,78.031397,75.797181,67.373984,78.886494,82.928383,78.721779,84.207115,82.819672,58.541367,60.867140,65.269752,63.730054,67.347433,66.125323,59.720156,68.727567,73.121695,68.590062,73.048156,73.158052,56.192300,59.479706,63.974679,63.660860,64.351894,63.712952,59.326879,66.099781,69.187738,66.427469,69.274127,69.049205,57.141470,59.331600,63.217325,62.673231,65.075181,62.765845,59.989202,66.293872,70.427115,66.357844,70.384969,70.488268,62.953937,63.207394,67.238053,64.755355,66.937254,65.508168,65.223523,70.330622,73.115126,70.168170,73.007012,72.956889,416.932748
128000,67.012696,72.116344,78.333862,79.116035,83.994951,81.117400,71.783344,84.113434,89.077800,83.963799,90.628338,88.959116,64.056284,66.516230,70.112128,70.125134,74.286403,72.514345,65.395716,74.981449,80.974764,75.061862,80.274876,80.365538,60.892344,63.917252,68.702790,68.689373,70.625085,68.633741,64.597241,72.122497,75.178609,72.314266,75.147298,75.114154,60.647281,63.315706,67.559350,67.320320,69.137186,67.442467,63.517543,71.131223,74.932092,71.239669,75.447820,75.097976,66.947490,67.275344,72.403186,69.863030,72.460240,70.519856,68.991558,75.661554,78.827297,75.488481,78.816295,78.444981,407.597094
192000,69.086581,74.363322,80.533971,80.646489,86.847281,83.151252,74.467630,86.008481,91.860563,86.023878,93.182236,92.383896,66.965333,69.933581,72.811775,73.714061,77.189169,76.781751,68.825413,77.563091,84.092471,77.717591,84.049506,84.155648,62.967137,66.562867,71.169252,71.959479,73.341009,71.723499,67.729123,74.942776,79.185844,74.730276,78.793316,79.093224,63.440790,65.389163,70.043361,69.309240,72.902319,70.022027,66.359865,73.803784,78.276093,73.651684,78.439020,78.567881,68.879942,69.364526,73.864120,71.663750,74.475221,72.541801,70.570019,76.986131,80.141055,76.834771,80.225200,79.729295,407.759047
256000,71.627107,76.830160,82.668457,83.965147,89.812000,85.963412,77.226098,88.638660,95.401664,88.570507,95.992421,95.180208,69.712567,72.618454,75.460730,76.597401,81.123924,79.220296,71.378184,81.279415,87.952736,81.333130,87.892453,87.982024,65.517467,69.384886,73.685250,75.252098,77.453202,74.579328,70.340635,77.941177,83.070819,78.017310,82.874618,83.062387,65.072355,67.894810,72.831756,72.452896,75.857823,73.109194,68.544284,76.078406,81.727461,76.337469,81.724790,81.810780,70.942337,71.726204,77.473167,74.880382,77.414485,75.550671,73.093103,79.652808,82.967327,79.623818,82.933436,82.490876,406.751659
320000,73.247281,77.565130,83.587078,83.778955,91.287530,87.232062,78.853797,89.650279,96.738094,89.542474,97.422900,97.005267,70.771156,74.127632,76.396369,77.739676,82.478112,80.619795,72.907554,82.399940,89.738963,82.242290,89.800462,89.873864,67.347435,70.685054,74.836230,77.011040,78.928991,76.663004,71.469320,79.473924,84.809753,79.268219,84.521995,84.737097,66.207496,69.049751,73.548325,73.479463,78.049090,74.900370,70.256088,77.276332,83.506560,77.326563,83.384741,83.379436,71.693005,72.565675,77.549324,75.309571,79.294573,76.676382,74.112125,80.644609,85.168623,80.597815,84.948212,84.564305,397.292856
384000,75.281179,79.080191,84.875504,85.763061,92.698110,88.429182,81.184112,90.967466,98.564872,90.937280,99.020717,98.657450,72.586534,75.625893,77.938563,79.407490,84.373004,82.532929,74.169344,83.928586,91.849821,83.984263,91.967325,91.837713,68.993234,72.409437,76.477993,78.673865,80.513070,78.355317,73.066874,81.130607,86.670686,80.865425,86.271781,86.669152,67.806720,70.544949,75.163080,75.178834,79.819526,76.376995,71.570796,78.964174,85.289394,78.955962,85.081598,85.117039,73.057355,74.170732,79.102221,77.194449,81.050119,78.133376,75.218636,82.242753,86.562294,82.105067,86.426255,85.853166,442.803225
448000,76.708408,80.263746,85.905289,86.841351,93.835674,89.834611,82.754227,92.153580,99.881597,92.098263,100.196564,100.146691,73.705653,76.870600,79.526460,80.565149,85.907739,83.311974,75.331160,85.204801,93.513713,85.156894,93.512960,93.594636,70.667795,73.813787,78.058031,80.325249,82.597179,80.227979,74.168225,82.699166,88.962405,82.684021,88.587288,89.521713,68.864664,71.802232,76.758032,76.780516,81.460181,77.780991,72.660431,80.095057,86.732532,80.081996,86.754618,86.754734,74.152926,75.345976,80.710390,78.335491,82.422309,79.962101,76.331554,83.549777,87.787326,83.379419,88.329898,87.102290,427.228685
512000,78.588830,81.394373,87.138414,88.435631,95.472384,91.306701,85.033065,93.721665,102.016098,93.566073,101.832220,101.591765,74.654503,78.076233,80.520562,82.220817,87.896075,84.955626,76.765861,86.610810,95.443949,86.533910,95.513138,95.468582,72.122519,75.205591,79.157088,81.944750,84.760467,81.560442,76.331291,84.174713,90.800414,84.303108,90.647947,90.873102,69.900525,73.173690,77.791717,78.067813,82.930950,79.458170,73.522599,81.244536,89.603245,81.284078,88.341973,88.497667,75.462392,76.643519,82.049730,80.156700,84.092896,80.839267,77.444896,84.514800,89.056850,84.563266,88.864002,88.378670,425.549775
576000,79.074047,81.712491,87.631170,88.196430,96.887964,91.641610,85.449284,94.441927,102.860831,94.289547,102.845322,102.964284,74.938123,78.312152,80.933027,82.645722,88.993100,85.993693,77.224136,87.293374,96.562707,87.268939,96.456170,96.494169,73.050663,75.910736,79.635919,82.784261,85.715538,84.228684,76.379184,85.283854,91.805616,85.042667,91.516183,91.821639,70.917383,73.809211,78.397936,79.168034,84.519081,80.872275,74.903543,82.639088,90.295561,82.411546,90.041075,90.079244,75.775596,77.003616,82.516994,80.458864,86.305073,81.763720,78.253527,85.554594,90.923860,85.554906,90.632406,90.069865,410.016491
640000,79.737450,82.295623,87.940762,88.920327,97.134152,92.462112,86.152751,94.638233,103.361820,94.673716,103.386350,103.479154,75.667171,79.100931,82.033259,83.165466,89.436360,85.983423,77.760010,87.598350,97.175247,87.613508,97.048573,96.996488,73.624219,76.564580,80.241335,83.381617,86.116839,83.647595,76.873657,85.558519,92.323219,85.425863,91.951140,92.429999,71.374257,74.827735,78.810215,79.786933,84.821729,81.264843,75.437287,83.000659,90.495530,82.840890,90.346020,90.380729,76.235411,77.674141,82.973027,81.247265,86.325676,82.368283,78.561212,86.079429,91.390859,86.015704,91.075694,90.778046,407.224831
1280000,86.441806,87.687815,93.223842,94.153275,103.546241,97.703658,93.503124,100.574328,110.453053,100.345974,110.100740,110.123610,80.664463,83.977829,86.467315,88.070781,95.832673,91.358745,82.826181,92.597725,103.828514,92.811668,103.706450,103.781334,79.279624,81.760099,85.513924,89.074868,92.910238,90.121907,82.223431,91.080137,99.698864,91.129940,99.023887,99.868925,77.040281,79.759476,83.861265,85.984999,92.105117,87.760975,81.125586,89.515362,98.134985,89.166964,98.059835,98.258900,80.832184,82.799823,88.273876,87.180716,92.467402,88.695606,83.731353,91.939197,98.078203,91.729861,97.735252,97.217902,414.219655
1920000,92.391622,91.802272,97.189239,98.736257,108.407031,101.398715,99.944456,104.632499,116.115649,104.633801,115.479435,115.648949,84.743946,87.978604,90.279466,91.468987,99.877737,95.175228,87.281957,96.089692,108.197588,96.260020,108.160990,108.151973,83.567602,85.637643,89.055922,93.153434,96.778617,93.661644,86.331232,94.426744,103.872728,94.648368,103.045318,104.009618,80.848602,83.772168,87.321142,89.936481,96.619654,91.934931,84.867212,93.240647,102.936909,93.259185,102.778167,102.735236,84.505073,86.554992,91.851952,90.813747,96.681355,92.453707,86.695007,95.830632,102.846351,95.574513,102.626945,101.983798,435.100960
2560000,100.412908,93.962336,99.721662,100.690745,113.808850,104.267662,108.056070,107.511573,121.617563,107.562173,121.157234,121.124737,88.042824,91.007924,92.685654,94.374824,103.446072,98.220458,90.989337,99.295679,111.777925,99.401016,112.036031,111.868971,85.732747,88.142259,91.622430,95.588806,100.378279,96.591104,88.974488,97.564794,107.380058,97.552718,106.462468,107.396609,83.729708,86.629005,89.706278,92.982228,99.869242,95.160910,87.938517,96.472080,106.625736,96.377630,107.054571,106.984738,87.479643,89.751478,94.438466,94.321095,100.374154,96.968865,90.194891,99.036653,107.085660,98.982738,106.805378,106.251042,440.206403
3200000,110.233289,96.133488,101.869146,103.573226,118.104788,106.343978,118.267181,110.070539,126.318686,110.059876,125.710380,125.704952,91.426811,93.347631,95.380948,97.719084,106.408761,101.325892,94.382828,101.996334,115.155670,102.328018,115.229624,115.094986,88.404671,91.009140,94.457068,99.042221,103.148974,99.547097,91.901673,100.913937,110.768718,100.991612,109.750933,110.695341,85.991854,89.421504,92.260057,96.227174,102.713150,98.350011,90.519706,99.356286,109.808733,99.075910,109.862334,110.245087,90.362039,92.517345,97.100952,97.179615,103.450943,99.392091,93.250933,102.228948,110.303337,102.231495,110.071931,109.461068,460.261244
3840000,117.180705,97.856574,104.203573,105.302193,121.986206,107.993479,125.871750,112.212255,129.747572,112.168385,129.087790,129.080128,93.961535,95.762111,97.689434,99.708959,108.815161,103.614072,97.062306,104.047433,117.661145,104.449270,117.650134,117.565299,90.681156,92.986564,96.480461,101.040695,105.369746,101.257198,94.280691,102.066108,113.171185,102.288830,111.915091,112.991774,88.205357,91.374602,94.126114,98.253188,104.967632,100.483020,92.708638,101.529319,112.696626,101.201754,112.229433,112.464057,92.320597,94.804796,99.219006,99.658036,106.099182,101.474003,95.444211,104.547000,112.932203,104.499910,112.613422,112.043484,471.312816
4480000,123.042256,99.214456,106.006031,106.786508,125.051776,109.643120,132.173712,117.005637,135.858288,116.304681,133.650288,134.630943,95.787646,96.917123,99.116126,101.395413,111.532059,105.604276,99.409709,106.395535,120.263456,106.543220,120.248402,120.236351,92.085384,94.101354,97.937519,102.162264,107.979658,103.313393,95.772503,104.041435,115.174298,104.091515,114.041761,115.135881,89.451968,92.528169,95.479838,99.416199,107.253716,102.905857,94.295485,103.540191,114.727630,103.176831,114.718189,115.097242,93.985999,96.455851,100.519416,101.021704,108.107295,103.805253,97.201340,106.326462,115.620107,106.281329,115.468363,114.794985,475.048280
5120000,126.210664,99.765080,106.537912,106.999517,126.066246,110.637213,134.737681,117.714990,136.831316,117.146935,134.875114,135.623820,97.130015,98.317579,99.971005,102.036468,112.154830,106.027901,100.843657,106.934002,121.077648,107.212883,121.162772,121.003984,93.318576,95.033769,98.746468,103.323367,108.524587,104.369365,97.057566,104.977376,115.968931,105.033081,114.854120,115.990189,90.695116,93.483555,96.164050,100.285680,107.784923,103.140629,95.152990,104.193718,115.402651,103.977321,115.450253,115.752793,94.978524,97.666003,101.184309,102.004198,108.732842,105.043157,98.358163,107.341946,116.289417,107.197420,116.175259,115.502829,488.341270
5760000,129.689515,101.198590,107.687030,108.621716,127.665230,111.789724,138.109854,118.954262,138.246550,118.668557,136.425674,137.179910,98.751532,99.669258,101.005995,103.388614,113.230227,107.100104,102.098772,108.119132,122.597533,108.488082,122.687892,122.300459,94.910578,96.166312,99.920975,104.949442,109.473444,104.810711,98.481466,105.859387,117.216522,106.063374,116.496780,117.208596,91.899376,94.568534,97.296317,101.870561,108.757282,104.136573,96.449617,105.569274,117.495140,105.231535,117.308454,117.728446,96.188815,98.899765,102.196753,102.986956,110.040087,106.425064,99.428813,108.181447,117.295362,108.287573,117.073570,116.385058,447.450956
