Elements,fixed[F]1,fixed[$\ell$]1,byte[F]1,byte[$\ell$]1,bit[F]1,bit[$\ell$]1,fixed[26]byte1,fixed[26]bit1,fixed[32]byte1,fixed[32]bit1,fixed[F]8,fixed[$\ell$]8,byte[F]8,byte[$\ell$]8,bit[F]8,bit[$\ell$]8,fixed[26]byte8,fixed[26]bit8,fixed[32]byte8,fixed[32]bit8,fixed[F]16,fixed[$\ell$]16,byte[F]16,byte[$\ell$]16,bit[F]16,bit[$\ell$]16,fixed[26]byte16,fixed[26]bit16,fixed[32]byte16,fixed[32]bit16,fixed[F]24,fixed[$\ell$]24,byte[F]24,byte[$\ell$]24,bit[F]24,bit[$\ell$]24,fixed[26]byte24,fixed[26]bit24,fixed[32]byte24,fixed[32]bit24,fixed[F]32,fixed[$\ell$]32,byte[F]32,byte[$\ell$]32,bit[F]32,bit[$\ell$]32,fixed[26]byte32,fixed[26]bit32,fixed[32]byte32,fixed[32]bit32
4480000,129.251620,103.219640,118.317130,105.968410,121.403500,113.064720,119.514520,122.123550,119.121490,121.844330,98.249310,98.358480,110.843000,104.178710,113.216490,111.356720,112.854910,117.917640,112.164830,117.888800,93.047520,98.019060,108.193190,100.990730,111.664970,107.937790,109.555540,115.379750,108.592290,114.959040,93.961530,95.376710,105.520690,100.931690,106.928400,107.437270,106.043840,108.942820,106.017090,110.897970,90.576280,94.448140,106.868850,100.828890,108.313590,106.385990,107.993400,110.853750,108.659240,110.277960
5120000,129.735120,103.471670,118.739670,106.423060,122.059640,114.497530,119.744460,123.382390,119.586340,122.825170,99.066500,99.249560,111.799540,105.163770,113.422250,111.128340,113.510210,118.508200,112.652600,118.566490,94.386250,99.062790,109.236600,101.662060,111.974140,108.779050,110.475090,116.208350,109.865630,115.715150,93.585500,96.243160,106.599590,101.350890,109.071620,108.233980,107.305260,110.825290,107.410000,112.500850,92.445200,95.417270,107.653970,101.398140,108.836020,107.181920,109.016380,111.262640,109.493750,110.685790
5760000,134.157800,104.722470,119.930500,107.946180,123.189100,115.192800,120.878000,124.780640,121.161790,124.644110,101.065490,100.756420,113.650990,106.460640,114.665150,112.587110,114.869500,120.793050,114.313460,120.300920,95.290200,100.418490,110.347490,103.453070,113.401740,109.358330,111.765410,117.468240,110.829580,117.235100,94.957490,97.827770,107.867370,103.602330,110.644560,109.161020,108.656710,112.642090,108.486420,114.009310,92.757280,96.441250,108.727360,102.737350,109.338850,108.164670,109.920540,112.555730,110.410020,111.601550
6400000,137.202960,105.961810,122.696760,108.947040,126.404390,116.500030,123.405230,126.531980,122.896630,126.295950,102.191230,101.750550,115.462030,108.347080,117.302100,114.125420,116.128360,122.321560,115.883810,121.337180,97.481950,101.536170,112.088450,103.867850,115.562010,110.845690,113.557810,119.042770,112.259610,119.070680,96.474180,99.045130,110.901600,104.333590,113.278740,111.310100,111.014420,115.162800,111.131060,117.201430,93.979370,97.493450,110.349150,104.029090,111.033140,109.615280,111.544790,114.136690,112.376290,113.019410
12800000,148.961260,111.758950,133.466500,116.224010,137.184500,124.637530,133.673070,137.691630,133.537830,137.441620,113.920660,108.783370,123.242700,114.608190,125.459970,121.694000,124.463930,130.323740,124.290400,130.252390,105.104440,107.856060,119.695920,110.480510,123.823310,118.126140,121.259580,126.845210,120.491830,127.501260,104.786930,104.916610,118.041280,110.598440,122.294310,118.068440,118.825040,123.774680,118.694250,125.437120,101.348390,103.262680,117.823590,110.238910,118.664730,116.012070,119.159660,121.733070,119.374270,121.016150
19200000,159.672860,116.649000,139.668450,120.269810,145.060780,129.328140,140.590690,145.846720,140.898490,146.007520,122.821670,112.429530,127.679370,117.824180,129.612570,125.190180,129.154840,135.377080,129.338470,135.461950,111.199390,111.623730,124.199850,113.871350,128.326570,121.528150,125.650120,131.210190,124.962820,131.604260,108.907690,107.798490,120.771910,113.474800,125.239680,120.700070,122.152780,126.822230,121.629890,128.697420,107.231210,106.529980,122.467780,113.234350,123.187250,120.606840,123.950920,126.592650,123.723070,125.476700
25600000,158.909100,118.997270,144.114130,123.033590,150.419340,132.103900,145.552110,149.865430,145.591380,149.775960,130.798320,114.776930,131.046550,120.288200,133.145810,127.834260,131.908000,137.922900,131.418190,137.799220,117.859940,114.575650,126.642310,115.895740,131.311990,124.119630,128.331910,133.528200,127.185580,134.219070,112.826600,110.259640,125.582380,116.159900,129.532220,124.201150,126.080830,131.110890,126.232800,132.986520,108.858610,108.465100,124.347020,115.460530,125.691420,121.944670,125.790640,128.472390,126.002070,127.483520
32000000,166.482970,127.710600,147.737900,125.448170,155.105050,134.652820,149.650800,153.847030,148.770150,154.505670,137.663920,116.587410,132.792850,121.416520,134.504190,128.833770,134.594310,139.753950,134.230510,139.331910,121.512690,116.054660,127.699210,117.508510,132.271430,125.140150,129.632490,134.898220,128.839280,135.836580,113.231180,110.534910,124.607840,116.460270,129.169710,124.148140,125.565240,130.568390,125.867330,132.362480,110.716310,109.820790,125.504590,116.729510,127.625070,123.066590,127.063430,130.185150,127.077100,128.869090
38400000,175.678650,136.521050,150.865540,126.593720,157.239110,136.178220,152.150450,158.779130,152.092400,159.684660,143.307230,117.234840,135.758990,122.143860,136.170290,130.578680,136.533940,140.641670,136.985930,142.887020,126.052060,116.517260,129.397160,118.688950,133.851790,125.567310,130.802630,136.387340,130.132070,137.065810,116.946600,111.908880,126.169590,117.734310,131.480680,125.206050,127.521370,132.751630,127.713730,134.325520,115.115640,110.470820,126.989580,118.501700,129.587480,125.157780,128.445620,132.272660,128.360530,131.299550
44800000,192.490080,149.387250,157.197560,130.442690,164.683010,140.073470,157.920810,164.144110,159.112660,165.471400,154.484140,122.026020,139.987830,127.104920,141.235570,133.905120,141.383730,145.077060,140.708450,145.462110,131.503920,121.720370,132.605430,121.202100,137.473650,128.969310,134.772010,140.763970,134.939630,141.171320,122.618890,116.446860,130.715160,121.767740,135.004340,129.630980,131.591090,136.633750,131.287150,138.114300,117.794870,114.866850,130.427320,121.264390,132.984670,127.818100,131.799660,135.846480,132.099340,135.038030
51200000,194.286830,156.558580,160.618890,133.619040,170.115110,143.409840,162.537420,168.726180,161.623130,169.310950,156.252960,123.394020,141.179280,127.328860,141.646970,134.639100,142.482890,147.096240,141.840340,146.259530,133.904140,122.608780,134.231190,122.752180,139.014080,130.486400,135.410230,141.325480,135.069720,142.377440,126.804360,117.334430,132.591260,122.454030,137.429710,130.976010,134.280630,138.707480,133.503660,140.476810,122.735510,115.756140,133.025620,123.020720,135.481270,128.893450,133.352150,137.638120,133.053400,136.195350
57600000,207.574980,165.000640,169.137990,138.319610,175.104040,148.556290,170.920920,175.058400,169.594810,174.938330,169.812780,128.992160,145.859580,131.872510,145.388200,139.060440,146.787930,151.177770,147.085650,150.999260,145.080640,127.282130,137.679180,126.389640,143.074950,135.354400,140.102780,146.283010,140.962090,147.414840,132.776090,121.480630,136.427660,127.052180,139.699590,133.586190,136.612750,141.416950,136.517610,143.335210,126.572250,120.419560,135.910190,126.727390,139.620420,133.545830,137.468870,141.998820,137.691890,140.661720
64000000,211.326740,166.777980,174.040340,142.628590,178.943450,151.372560,175.423140,180.426660,175.343370,180.495250,176.148690,132.945080,149.890510,134.968040,149.446620,141.359820,151.583000,155.844070,151.553950,154.742530,155.153950,131.604750,144.582310,130.296970,147.709910,138.232480,144.639000,149.231280,142.755360,149.900930,137.949330,126.140010,140.096850,129.217160,143.166320,136.664490,139.951760,144.353530,139.571550,145.942040,132.286590,124.988330,139.507300,129.763790,143.382890,136.194840,140.487830,145.467730,140.964600,143.907650
128000000,252.834900,197.162350,211.714110,169.874210,213.451510,180.780240,213.465900,216.907390,212.793630,216.695490,216.425680,168.401030,192.781490,169.343680,188.992400,177.377930,193.087130,194.251440,193.122420,195.048350,208.206640,168.060360,182.436800,167.235830,188.021940,175.348360,183.997790,190.243900,182.839260,190.810680,197.162420,162.536530,178.008200,166.454730,183.729460,175.025900,179.311070,185.087920,179.138560,186.206210,185.272880,164.164640,178.979990,169.594450,186.128370,176.249050,181.123440,187.105160,181.492140,186.992400
192000000,279.318350,211.505490,222.889390,180.548540,230.727390,192.895810,224.098110,231.287550,223.998260,231.697050,224.510670,181.826030,209.945140,182.196120,204.773440,190.821090,210.943990,210.477320,210.379670,210.773750,225.505060,181.719950,200.122110,180.829960,205.732970,192.819570,203.182210,205.768430,202.560650,206.955780,217.333830,177.077290,194.484840,181.399880,201.579880,189.067590,196.003230,202.342780,196.148060,204.878510,211.673610,177.406870,195.728110,183.241890,201.157500,189.985010,196.861290,203.387630,196.827040,202.114620
256000000,294.347750,223.293100,233.418940,189.576170,237.664990,200.498720,235.229840,241.430740,237.107070,241.722590,234.446930,191.912640,222.064780,191.028530,216.314500,199.314510,223.306680,222.521500,222.483400,222.151040,232.981480,190.208390,212.155420,188.637880,214.356610,197.584300,212.814020,216.674570,212.803230,217.981290,225.038360,183.717260,205.345470,191.891850,210.535870,197.138570,205.733460,211.988330,205.917420,212.970400,224.900080,184.816550,203.859980,190.275690,209.631360,197.719660,205.175050,212.317740,205.797700,211.821180
320000000,309.879320,231.825740,239.814840,196.791460,240.260550,207.884880,241.579910,244.492220,242.159430,244.811780,237.941660,198.099480,228.370830,195.614150,225.153290,205.045880,229.982750,229.940270,230.050870,228.967470,236.848770,196.987410,219.098140,194.025660,222.410070,203.771650,219.426740,223.988860,219.980880,225.506620,233.919090,190.096440,214.156910,194.891240,219.141950,203.624730,214.180990,219.527110,214.562740,223.003340,232.758280,190.496210,211.830700,196.901480,217.192680,204.753470,213.110920,219.628040,213.805250,219.062640
384000000,316.203910,237.680270,248.989540,207.882430,242.681000,210.681720,251.886580,246.472790,252.644930,246.417290,247.994280,203.590500,232.893910,198.264640,228.357120,207.664630,233.783120,234.008440,233.897970,233.584670,238.743980,200.552540,223.715130,196.433930,226.557670,206.996920,224.805480,229.629310,224.189400,229.487420,237.766890,193.791150,218.205140,198.147760,224.642830,207.291210,220.598980,224.780590,219.781050,226.768680,233.156150,193.399150,215.613410,200.120820,221.085190,207.383230,217.233180,223.817540,217.062940,222.712860
448000000,323.537470,241.698400,258.911290,205.265720,250.815990,215.942200,260.354100,254.853100,260.220760,254.810680,253.786430,206.252440,237.321250,201.285240,232.314440,211.494550,238.457280,237.914720,238.357460,238.109740,237.645320,202.038650,227.576040,199.189380,230.344520,209.125580,228.498300,232.484180,228.804510,233.703590,240.845470,196.797860,222.620670,200.490490,227.324340,210.549180,223.261440,227.998550,223.248610,230.387730,237.970860,198.110510,220.897170,203.076090,224.553730,211.007600,220.917610,226.717200,221.045230,226.199680
512000000,332.263220,246.985210,269.440650,211.691260,261.527510,221.014400,271.579950,264.998340,271.959740,265.582100,261.354320,213.123790,243.140530,203.773730,236.510360,213.894170,244.370540,242.772800,244.446830,242.971520,244.391130,207.617530,232.658890,201.490160,235.526770,212.359790,233.708850,237.648850,233.167610,238.327020,246.008830,200.369770,225.424090,203.244110,231.033970,212.614950,226.478170,232.315020,226.738800,234.780940,246.388110,199.664540,223.780740,205.607100,228.690500,213.159960,226.710420,231.501460,226.644820,231.341730
576000000,338.222420,247.991590,277.356610,215.204260,267.296890,223.070730,279.021590,271.336520,279.859420,272.319250,266.886790,218.806800,245.819570,207.318890,240.722530,216.440910,247.626330,246.296270,247.581320,246.199510,245.131290,211.469410,235.076890,204.944340,240.151470,215.408490,236.298750,241.740160,236.425560,242.401760,246.311500,201.890590,228.379720,206.220410,234.956420,216.105420,229.619900,234.879940,229.689150,237.640680,246.983990,202.825150,227.579350,207.828150,232.740550,216.737930,228.865850,235.226950,229.070980,234.721220
